#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 503552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=31596, tid=34448
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\AndroidGradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sun Apr 26 16:36:52 2026 Egypt Daylight Time elapsed time: 619.735767 seconds (0d 0h 10m 19s)

---------------  T H R E A D  ---------------

Current thread (0x00000293720a16b0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34448, stack(0x000000f215a00000,0x000000f215b00000) (1024K)]


Current CompileTask:
C2:619735 51408   !   4       org.gradle.launcher.daemon.server.exec.DaemonConnectionBackedEventConsumer$ForwardEvents::getNextEvent (27 bytes)

Stack: [0x000000f215a00000,0x000000f215b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba0cb]
V  [jvm.dll+0x1dfe64]
V  [jvm.dll+0x249d24]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000029377da79e0, 0x0000029377da8d90, 0x0000029377da9ab0, 0x0000029377daa7d0,
0x0000029377da3ed0, 0x0000029377dab4f0, 0x0000029377da4560, 0x0000029377dabb80,
0x0000029377da6630, 0x0000029377dac210, 0x000002937d4660f0, 0x000002937d46a920,
0x000002937d469c00, 0x000002937d46afb0, 0x000002937d466e10, 0x000002937d4674a0,
0x000002937d464020, 0x000002937d46dda0, 0x000002937d46d080, 0x000002937d46f7e0,
0x000002937d46d710, 0x000002937d471220, 0x000002937d46e430, 0x000002937d46eac0,
0x000002937d4718b0, 0x000002937d46f150, 0x000002937d46fe70, 0x000002937d470500,
0x000002937d470b90, 0x000002937d471f40, 0x000002937d4725d0, 0x000002937d46b640,
0x000002937d472c60, 0x000002937d4732f0, 0x000002937d46bcd0, 0x000002937d46c360,
0x000002937d4760e0, 0x000002937d473980, 0x000002937d477b20, 0x000002937d46c9f0,
0x000002937d47a280, 0x000002937d4781b0, 0x000002937d478840, 0x000002937d4753c0,
0x000002937d476770, 0x000002937d477490, 0x000002937d47afa0, 0x000002937d474d30,
0x000002937d474010, 0x000002937d475a50, 0x000002937d47b630, 0x000002937d478ed0,
0x000002937d4746a0, 0x000002937d476e00, 0x000002937d479560, 0x000002937d479bf0,
0x000002937d47a910, 0x000002937d47bcc0, 0x000002937d47c350, 0x000002937d47c9e0,
0x000002937d47d700, 0x000002937d47e420, 0x000002937d47eab0, 0x000002937d4804f0,
0x000002937d4818a0, 0x000002937d47f7d0, 0x000002937d481f30, 0x000002937d47d070,
0x0000029327d5fee0, 0x0000029327d60c00, 0x0000029327d61920, 0x0000029327d5c3d0,
0x0000029327d5b020, 0x0000029327d63360, 0x0000029327d639f0, 0x0000029327d68220,
0x0000029327d688b0, 0x0000029327d66e70, 0x0000029327d66150, 0x0000029327d6a980,
0x0000029327d67500, 0x0000029327d6b010, 0x0000029327d64080, 0x0000029327d6b6a0,
0x0000029327d6f1b0, 0x0000029327d6f840, 0x0000029327d6fed0, 0x0000029327d70bf0,
0x0000029327d70560, 0x0000029327d71280, 0x0000029327d71910, 0x0000029327d739e0,
0x0000029327d6ca50, 0x0000029327d74d90, 0x0000029327d72cc0, 0x0000029327d71fa0,
0x0000029327d72630, 0x0000029327d74070, 0x0000029327d73350, 0x0000029327d74700,
0x0000029327d78f30, 0x0000029327d78210, 0x0000029327d75ab0, 0x0000029327d75420,
0x0000029327d76e60, 0x0000029327d76140, 0x0000029327d788a0, 0x000002937c980580,
0x000002937c982650, 0x000002937c982ce0, 0x000002937c9812a0, 0x000002937c981fc0,
0x000002937c984720, 0x000002937c981930, 0x000002937c97eb40, 0x000002937c984db0,
0x000002937c97f1d0, 0x000002937c983370, 0x000002937c986160, 0x000002937c983a00,
0x000002937c985440, 0x000002937c985ad0, 0x000002937c984090, 0x000002937c9867f0,
0x000002937c97f860, 0x000002937c987ba0, 0x000002937c98ca60, 0x000002937c986e80,
0x000002937c988f50, 0x000002937c988230, 0x000002937c98b6b0, 0x000002937c98d780,
0x000002937c98a300, 0x000002937c9888c0, 0x000002937c9895e0, 0x000002937c98de10,
0x000002937c989c70, 0x000002937c98c3d0, 0x000002937c98a990, 0x000002937c98b020,
0x000002937c987510, 0x000002937c98bd40, 0x000002937c98d0f0, 0x000002937a5d0470,
0x000002937a5cd680, 0x000002937a5d0b00, 0x000002937a5cdd10, 0x000002937a5d1eb0,
0x000002937a5cb5b0, 0x000002937a5cf750, 0x000002937a5ce3a0, 0x000002937a5cbc40,
0x000002937a5cea30, 0x000002937a5cc2d0, 0x000002937a5cc960, 0x000002937a5cfde0,
0x000002937a5cf0c0, 0x000002937819bab0, 0x000002937819db80, 0x0000029378197910,
0x0000029378198630, 0x000002937819a070, 0x000002937819c140, 0x000002937819c7d0,
0x00000293781999e0, 0x0000029378197280, 0x0000029378196bf0, 0x0000029378197fa0,
0x0000029378198cc0, 0x000002937819a700, 0x000002937819e210, 0x0000029379dafb90,
0x0000029379dad430, 0x0000029379daacd0, 0x0000029379daf500, 0x0000029379db08b0,
0x0000029379daa640, 0x0000029379da9920, 0x0000029379dab9f0, 0x0000029379db0f40,
0x00000293788fe410, 0x00000293788ff130, 0x00000293788feaa0, 0x00000293788ffe50,
0x00000293788fdd80, 0x0000029325687f10, 0x0000029325684a90, 0x00000293256864d0,
0x00000293256885a0, 0x0000029325686b60, 0x0000029325685120, 0x0000029325688c30,
0x00000293256892c0, 0x00000293256857b0, 0x00000293256871f0, 0x0000029325685e40,
0x0000029325684400, 0x0000029325687880, 0x0000029325670270, 0x000002932566d480,
0x000002932566c760, 0x000002932566cdf0, 0x000002932566c0d0, 0x000002932566ad20,
0x000002932566a690, 0x000002932566f550, 0x000002932566e1a0, 0x000002932566db10,
0x000002932566e830, 0x000002932566fbe0, 0x000002932566eec0, 0x0000029325670900,
0x000002932566ba40, 0x0000029325670f90, 0x000002932566a000, 0x0000029325671620,
0x0000029325671cb0, 0x0000029325672340, 0x000002932566b3b0, 0x00000293256764e0,
0x00000293256729d0, 0x0000029325673060, 0x0000029325679ff0, 0x00000293256792d0,
0x0000029325677200, 0x0000029325675e50, 0x0000029325675130, 0x00000293256757c0,
0x000002932567a680, 0x00000293256736f0, 0x0000029325673d80, 0x0000029325677890,
0x0000029325676b70, 0x0000029325677f20, 0x00000293256785b0, 0x000002932567ad10,
0x0000029325674410, 0x000002932567b3a0, 0x000002932567ba30, 0x0000029325674aa0,
0x000002932567c750, 0x000002932567e190, 0x000002932567e820, 0x000002932567cde0,
0x000002932567d470, 0x0000029325678c40, 0x00000293256808f0, 0x0000029325679960,
0x0000029325680f80, 0x0000029325681610
}

Java Threads: ( => current thread )
  0x000002935fd20080 JavaThread "main"                              [_thread_blocked, id=23064, stack(0x000000f214b00000,0x000000f214c00000) (1024K)]
  0x00000293720686a0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=34296, stack(0x000000f215300000,0x000000f215400000) (1024K)]
  0x000002937206c7e0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=18064, stack(0x000000f215400000,0x000000f215500000) (1024K)]
  0x000002937206d110 JavaThread "Finalizer"                  daemon [_thread_blocked, id=7292, stack(0x000000f215500000,0x000000f215600000) (1024K)]
  0x000002937209d9b0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=27868, stack(0x000000f215600000,0x000000f215700000) (1024K)]
  0x000002937209e020 JavaThread "Attach Listener"            daemon [_thread_blocked, id=29276, stack(0x000000f215700000,0x000000f215800000) (1024K)]
  0x00000293720a06a0 JavaThread "Service Thread"             daemon [_thread_blocked, id=24028, stack(0x000000f215800000,0x000000f215900000) (1024K)]
  0x00000293720a0d10 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=30632, stack(0x000000f215900000,0x000000f215a00000) (1024K)]
=>0x00000293720a16b0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=34448, stack(0x000000f215a00000,0x000000f215b00000) (1024K)]
  0x00000293720b13c0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=34468, stack(0x000000f215b00000,0x000000f215c00000) (1024K)]
  0x0000029372510f80 JavaThread "Notification Thread"        daemon [_thread_blocked, id=30068, stack(0x000000f215d00000,0x000000f215e00000) (1024K)]
  0x000002937890f8c0 JavaThread "Daemon health stats"               [_thread_blocked, id=9392, stack(0x000000f216800000,0x000000f216900000) (1024K)]
  0x0000029378cabff0 JavaThread "Incoming local TCP Connector on port 57769"        [_thread_in_native, id=20136, stack(0x000000f216900000,0x000000f216a00000) (1024K)]
  0x0000029378b39340 JavaThread "Daemon periodic checks"            [_thread_blocked, id=26888, stack(0x000000f216a00000,0x000000f216b00000) (1024K)]
  0x00000293788ff7c0 JavaThread "Cache worker for journal cache (E:\AndroidGradle\caches\journal-1)"        [_thread_blocked, id=21328, stack(0x000000f218700000,0x000000f218800000) (1024K)]
  0x00000293789004e0 JavaThread "File lock request listener"        [_thread_in_native, id=25900, stack(0x000000f218800000,0x000000f218900000) (1024K)]
  0x00000293788fd6f0 JavaThread "Cache worker for file hash cache (E:\AndroidGradle\caches\8.14\fileHashes)"        [_thread_blocked, id=34064, stack(0x000000f218900000,0x000000f218a00000) (1024K)]
  0x0000029379dac080 JavaThread "File watcher server"        daemon [_thread_in_native, id=10976, stack(0x000000f218e00000,0x000000f218f00000) (1024K)]
  0x0000029379dae7e0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=516, stack(0x000000f218f00000,0x000000f219000000) (1024K)]
  0x0000029379db0220 JavaThread "Cache worker for file content cache (E:\AndroidGradle\caches\8.14\fileContent)"        [_thread_blocked, id=8728, stack(0x000000f219200000,0x000000f219300000) (1024K)]
  0x0000029378199350 JavaThread "Memory manager"                    [_thread_blocked, id=3192, stack(0x000000f21e700000,0x000000f21e800000) (1024K)]
  0x000002937d46a290 JavaThread "jar transforms"                    [_thread_blocked, id=28632, stack(0x000000f22b200000,0x000000f22b300000) (1024K)]
  0x0000029377d99430 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=29184, stack(0x000000f22fb00000,0x000000f22fc00000) (1024K)]
  0x0000029377d9c220 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=34404, stack(0x000000f22fd00000,0x000000f22fe00000) (1024K)]
  0x0000029377d95290 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=25844, stack(0x000000f22ff00000,0x000000f230000000) (1024K)]
  0x0000029377da1770 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=3112, stack(0x000000f230000000,0x000000f230100000) (1024K)]
  0x0000029377d9fd30 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=32224, stack(0x000000f230100000,0x000000f230200000) (1024K)]
  0x0000029377da03c0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=28324, stack(0x000000f230200000,0x000000f230300000) (1024K)]
  0x0000029377da3840 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=21052, stack(0x000000f230300000,0x000000f230400000) (1024K)]
  0x0000029377d9f010 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=33480, stack(0x000000f230400000,0x000000f230500000) (1024K)]
  0x0000029377d9f6a0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=4860, stack(0x000000f230500000,0x000000f230600000) (1024K)]
  0x000002937c980c10 JavaThread "Cache worker for Java compile cache (E:\AndroidGradle\caches\8.14\javaCompile)"        [_thread_blocked, id=23812, stack(0x000000f232a00000,0x000000f232b00000) (1024K)]
  0x0000029327d5d780 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=14356, stack(0x000000f235100000,0x000000f235200000) (1024K)]
  0x0000029327d65430 JavaThread "RMI RenewClean-[127.0.0.1:17917,org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory@32adc630]" daemon [_thread_blocked, id=3736, stack(0x000000f235200000,0x000000f235300000) (1024K)]
  0x0000029327d667e0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=32652, stack(0x000000f235300000,0x000000f235400000) (1024K)]
  0x0000029327d65ac0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=13300, stack(0x000000f235400000,0x000000f235500000) (1024K)]
  0x0000029327d5f850 JavaThread "RMI Reaper"                        [_thread_blocked, id=26332, stack(0x000000f235500000,0x000000f235600000) (1024K)]
  0x000002937cab1d20 JavaThread "Daemon Thread 3"                   [_thread_blocked, id=22560, stack(0x000000f214800000,0x000000f214900000) (1024K)]
  0x000002937cab3df0 JavaThread "Handler for socket connection from /127.0.0.1:57769 to /127.0.0.1:62735"        [_thread_in_native, id=12944, stack(0x000000f214900000,0x000000f214a00000) (1024K)]
  0x000002937cab23b0 JavaThread "Cancel handler"                    [_thread_blocked, id=33940, stack(0x000000f214a00000,0x000000f214b00000) (1024K)]
  0x000002937cab5ec0 JavaThread "Daemon worker Thread 3"            [_thread_blocked, id=27084, stack(0x000000f215c00000,0x000000f215d00000) (1024K)]
  0x000002937cab02e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57769 to /127.0.0.1:62735"        [_thread_blocked, id=31592, stack(0x000000f215e00000,0x000000f215f00000) (1024K)]
  0x000002937caaf5c0 JavaThread "Stdin handler"                     [_thread_blocked, id=19656, stack(0x000000f215f00000,0x000000f216000000) (1024K)]
  0x000002937cab2a40 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=31356, stack(0x000000f216500000,0x000000f216600000) (1024K)]
  0x000002937cab1000 JavaThread "Cache worker for file hash cache (E:\Herd\NetHealth\nethealth_mobile\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=27776, stack(0x000000f216c00000,0x000000f216d00000) (1024K)]
  0x000002937cab30d0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Herd\NetHealth\nethealth_mobile\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=8652, stack(0x000000f216e00000,0x000000f216f00000) (1024K)]
  0x000002937cab6be0 JavaThread "Cache worker for checksums cache (E:\Herd\NetHealth\nethealth_mobile\android\.gradle\8.14\checksums)"        [_thread_blocked, id=32884, stack(0x000000f217100000,0x000000f217200000) (1024K)]
  0x000002937caafc50 JavaThread "Cache worker for cache directory md-supplier (E:\AndroidGradle\caches\8.14\md-supplier)"        [_thread_blocked, id=27492, stack(0x000000f218b00000,0x000000f218c00000) (1024K)]
  0x000002937cab3760 JavaThread "Cache worker for cache directory md-rule (E:\AndroidGradle\caches\8.14\md-rule)"        [_thread_blocked, id=23868, stack(0x000000f218c00000,0x000000f218d00000) (1024K)]
  0x000002937cab4480 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Programs\Android Studio\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=29620, stack(0x000000f218d00000,0x000000f218e00000) (1024K)]
  0x000002937cab51a0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=27488, stack(0x000000f219300000,0x000000f219400000) (1024K)]
  0x000002937cab5830 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=31852, stack(0x000000f219400000,0x000000f219500000) (1024K)]
  0x000002937cab7270 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=12604, stack(0x000000f219500000,0x000000f219600000) (1024K)]
  0x000002937cab7900 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=28136, stack(0x000000f219600000,0x000000f219700000) (1024K)]
  0x000002937cab0970 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=34352, stack(0x000000f219700000,0x000000f219800000) (1024K)]
  0x000002937cab7f90 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=22456, stack(0x000000f219800000,0x000000f219900000) (1024K)]
  0x000002937cab8620 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=2396, stack(0x000000f219900000,0x000000f219a00000) (1024K)]
  0x000002937cab1690 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=8980, stack(0x000000f219a00000,0x000000f219b00000) (1024K)]
  0x000002937cabc7c0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=34540, stack(0x000000f219b00000,0x000000f219c00000) (1024K)]
  0x000002937cabef20 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=3352, stack(0x000000f219c00000,0x000000f219d00000) (1024K)]
  0x000002937cab8cb0 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=30028, stack(0x000000f219d00000,0x000000f219e00000) (1024K)]
  0x000002937cabf5b0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=9424, stack(0x000000f219e00000,0x000000f219f00000) (1024K)]
  0x000002937cabce50 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=16088, stack(0x000000f219f00000,0x000000f21a000000) (1024K)]
  0x000002937cabad80 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=25296, stack(0x000000f21a000000,0x000000f21a100000) (1024K)]
  0x000002937cabbaa0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=34124, stack(0x000000f21a100000,0x000000f21a200000) (1024K)]
  0x000002937cabfc40 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=32780, stack(0x000000f21a200000,0x000000f21a300000) (1024K)]
