version 2
instanceKlass  @bci com/android/tools/r8/internal/ep a (Lcom/android/tools/r8/internal/Up;Lcom/android/tools/r8/internal/xf;)I 6 <appendix> argL0 ; # com/android/tools/r8/internal/ep$$Lambda+0x0000000801d41720
instanceKlass  @bci com/android/tools/r8/internal/up a (Lcom/android/tools/r8/internal/Up;Lcom/android/tools/r8/internal/xf;)I 6 <appendix> argL0 ; # com/android/tools/r8/internal/up$$Lambda+0x0000000801d414d0
instanceKlass  @bci com/android/tools/r8/internal/up a (Lcom/android/tools/r8/internal/Jr0;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/up$$Lambda+0x0000000801d41280
instanceKlass  @bci com/android/tools/r8/internal/up a (Lcom/android/tools/r8/internal/Jr0;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/up$$Lambda+0x0000000801d41030
instanceKlass  @bci com/android/tools/r8/internal/up b (Lcom/android/tools/r8/internal/EA;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/up$$Lambda+0x0000000801d40de0
instanceKlass  @bci com/android/tools/r8/internal/hp a (Lcom/android/tools/r8/internal/Jr0;)V 17 <appendix> argL0 ; # com/android/tools/r8/internal/hp$$Lambda+0x0000000801d40b90
instanceKlass  @bci com/android/tools/r8/internal/hp a (Lcom/android/tools/r8/internal/Jr0;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/hp$$Lambda+0x0000000801d40940
instanceKlass  @bci com/android/tools/r8/internal/hp a (Lcom/android/tools/r8/internal/Jr0;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/hp$$Lambda+0x0000000801d406f0
instanceKlass  @bci com/android/tools/r8/internal/hp b (Lcom/android/tools/r8/internal/EA;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/hp$$Lambda+0x0000000801d404a0
instanceKlass  @bci com/android/tools/r8/internal/mp a (Lcom/android/tools/r8/internal/Jr0;)V 17 <appendix> argL0 ; # com/android/tools/r8/internal/mp$$Lambda+0x0000000801d40250
instanceKlass  @bci com/android/tools/r8/internal/mp a (Lcom/android/tools/r8/internal/Jr0;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/mp$$Lambda+0x0000000801d40000
instanceKlass  @bci com/android/tools/r8/internal/mp a (Lcom/android/tools/r8/internal/Jr0;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/mp$$Lambda+0x0000000801d38c00
instanceKlass  @bci com/android/tools/r8/internal/mp b (Lcom/android/tools/r8/internal/EA;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/mp$$Lambda+0x0000000801d39ba8
instanceKlass  @bci com/android/tools/r8/internal/ep a (Lcom/android/tools/r8/internal/Jr0;)V 9 <appendix> argL0 ; # com/android/tools/r8/internal/ep$$Lambda+0x0000000801d39958
instanceKlass  @bci com/android/tools/r8/internal/ep a (Lcom/android/tools/r8/internal/Jr0;)V 1 <appendix> argL0 ; # com/android/tools/r8/internal/ep$$Lambda+0x0000000801d39708
instanceKlass  @bci com/android/tools/r8/internal/ep b (Lcom/android/tools/r8/internal/EA;)V 0 <appendix> argL0 ; # com/android/tools/r8/internal/ep$$Lambda+0x0000000801d394b8
instanceKlass  @bci com/android/tools/r8/graph/W0$a a (Lcom/android/tools/r8/internal/EA;)V 0 <appendix> argL0 ; # com/android/tools/r8/graph/W0$a$$Lambda+0x0000000801d39268
instanceKlass  @bci com/android/tools/r8/synthesis/E a (Lcom/android/tools/r8/graph/H2;Lcom/android/tools/r8/synthesis/K;Lcom/android/tools/r8/synthesis/l;Lcom/android/tools/r8/synthesis/c;)V 22 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/E$$Lambda+0x0000000801d39000
instanceKlass  @bci com/android/tools/r8/synthesis/E a (Ljava/util/Map;Lcom/android/tools/r8/synthesis/c;Lcom/android/tools/r8/graph/y;Lcom/android/tools/r8/graph/H2;)Lcom/android/tools/r8/synthesis/l; 60 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/E$$Lambda+0x0000000801d3bc30
instanceKlass  @bci com/android/tools/r8/synthesis/K a (Lcom/android/tools/r8/graph/H2;Lcom/android/tools/r8/graph/y;)Lcom/android/tools/r8/synthesis/K; 212 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/K$$Lambda+0x0000000801d3b9c8
instanceKlass com/android/tools/r8/graph/q0
instanceKlass  @bci com/android/tools/r8/synthesis/E a (Lcom/android/tools/r8/graph/y;Lcom/android/tools/r8/synthesis/c;)V 18 <appendix> member <vmtarget> ; # com/android/tools/r8/synthesis/E$$Lambda+0x0000000801d3b520
instanceKlass com/android/utils/cxx/process/NativeBuildOutputClassifier$WhenMappings
instanceKlass com/android/utils/cxx/process/NativeBuildOutputClassifierKt
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3a4b0
instanceKlass  @bci com/android/tools/r8/dex/C a (I[Lcom/android/tools/r8/internal/Up;)Lcom/android/tools/r8/graph/W0; 55 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/C$$Lambda+0x0000000801d3a728
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3a000
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3a258
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3e3f8
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3fb68
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3f910
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3f6b8
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3f460
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3e650
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3eb00
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3e8a8
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3f208
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3efb0
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3ed58
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3e1a0
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3df48
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3dcf0
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3da98
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3d840
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3cee0
instanceKlass  @bci com/android/tools/r8/dex/C a (I[Lcom/android/tools/r8/internal/Up;)Lcom/android/tools/r8/graph/W0; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/C$$Lambda+0x0000000801d3d5e8
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3d390
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3d138
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3cc88
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d3ca30
instanceKlass com/android/tools/r8/internal/Vp
instanceKlass java/util/AbstractList$SubList$1
instanceKlass  @bci com/android/tools/r8/dex/C a (Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/B;)V 745 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/C$$Lambda+0x0000000801d34120
instanceKlass  @cpi com/android/tools/r8/dex/C 1069 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801d38000
instanceKlass com/android/tools/r8/dex/A
instanceKlass com/android/tools/r8/internal/En
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d332f0
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d32e50
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d330a0
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d32c00
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d329b0
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d32760
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d32510
instanceKlass  @bci com/android/tools/r8/dex/C a (I[Lcom/android/tools/r8/graph/y2;[Lcom/android/tools/r8/graph/z2;Z)[Lcom/android/tools/r8/graph/j1; 30 <appendix> argL0 ; # com/android/tools/r8/dex/C$$Lambda+0x0000000801d322c0
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d32070
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d31e20
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d31bd0
instanceKlass  @bci com/android/tools/r8/dex/C a (I[Lcom/android/tools/r8/graph/y2;[Lcom/android/tools/r8/graph/z2;Z)[Lcom/android/tools/r8/graph/j1; 15 <appendix> argL0 ; # com/android/tools/r8/dex/C$$Lambda+0x0000000801d31980
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d31730
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d314e0
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d31290
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d31040
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d30df0
instanceKlass  @bci com/android/tools/r8/dex/C a (I[Lcom/android/tools/r8/graph/x2;[Lcom/android/tools/r8/graph/R2;)[Lcom/android/tools/r8/graph/g1; 15 <appendix> argL0 ; # com/android/tools/r8/dex/C$$Lambda+0x0000000801d30ba0
instanceKlass com/android/tools/r8/dex/B
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d30708
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d304b0
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d30258
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d30000
instanceKlass  @bci com/android/tools/r8/dex/C e (I)Lcom/android/tools/r8/graph/f1; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/C$$Lambda+0x0000000801d2fbf8
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2f9a0
instanceKlass  @bci com/android/tools/r8/dex/C c (I)Lcom/android/tools/r8/graph/C5; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/C$$Lambda+0x0000000801d2f748
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2f2c8
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2f070
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2ee18
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2e968
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2ebc0
instanceKlass  @bci com/android/tools/r8/dex/C a (I)Lcom/android/tools/r8/graph/r0; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/C$$Lambda+0x0000000801d2e710
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2e4c0
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2e270
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2e020
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2ddd0
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2d930
instanceKlass  @bci com/android/tools/r8/dex/C b (I)Lcom/android/tools/r8/graph/u0; 8 <appendix> argL0 ; # com/android/tools/r8/dex/C$$Lambda+0x0000000801d2db80
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2d6d8
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2d480
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2d228
instanceKlass  @bci com/android/tools/r8/dex/C b (I)Lcom/android/tools/r8/graph/u0; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/C$$Lambda+0x0000000801d2cfd0
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2cd78
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2c4b0
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2c260
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2c010
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2bdc0
instanceKlass  @bci com/android/tools/r8/dex/C d (I)Lcom/android/tools/r8/dex/z; 8 <appendix> argL0 ; # com/android/tools/r8/dex/C$$Lambda+0x0000000801d2bb70
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2b920
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2b6c8
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2b470
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2b218
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2afc0
# instanceKlass com/android/tools/r8/dex/C$$Lambda+0x0000000801d2ad68
instanceKlass  @bci com/android/tools/r8/dex/C d (I)Lcom/android/tools/r8/dex/z; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/C$$Lambda+0x0000000801d2ab10
instanceKlass com/android/tools/r8/dex/z
instanceKlass  @bci com/android/tools/r8/dex/a a (Lcom/android/tools/r8/dex/C;Ljava/util/Queue;Lcom/android/tools/r8/graph/B;)V 7 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x0000000801d2a668
# instanceKlass com/android/tools/r8/dex/a$$Lambda+0x0000000801d2a400
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
instanceKlass  @bci com/android/tools/r8/dex/a b (Ljava/util/ArrayList;Ljava/util/concurrent/ConcurrentLinkedQueue;)V 3596 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/a$$Lambda+0x0000000801d2a1a8
instanceKlass  @bci com/android/build/gradle/internal/process/GradleProcessExecutor$ExecAction execute (Lorg/gradle/process/ExecSpec;)V 14 <appendix> argL0 ; # com/android/build/gradle/internal/process/GradleProcessExecutor$ExecAction$$Lambda+0x0000000801d29f38
instanceKlass com/android/build/gradle/internal/process/GradleProcessExecutor$ExecAction
instanceKlass com/android/build/gradle/internal/cxx/process/DefaultProcessOutput
instanceKlass com/android/ide/common/process/ProcessOutput
instanceKlass com/android/utils/cxx/process/NativeBuildOutputClassifier$Companion
instanceKlass com/android/utils/cxx/process/NativeBuildOutputClassifier
instanceKlass com/android/build/gradle/internal/cxx/process/LifecycleLineOutputStream
instanceKlass com/android/utils/cxx/process/LineOutputStream
instanceKlass com/android/build/gradle/internal/cxx/process/DefaultProcessOutputHandler
instanceKlass com/android/ide/common/process/ProcessOutputHandler
instanceKlass com/android/build/gradle/internal/cxx/process/ExecuteProcessKt$execute$result$1
instanceKlass com/android/ide/common/process/ProcessResult
instanceKlass com/android/build/gradle/internal/process/GradleProcessExecutor
instanceKlass com/android/ide/common/process/ProcessExecutor
instanceKlass com/android/ide/common/process/ProcessInfoBuilder$ProcessInfoImpl
instanceKlass com/android/ide/common/process/JavaProcessInfo
instanceKlass com/android/ide/common/process/ProcessInfo
instanceKlass com/android/ide/common/process/ProcessEnvBuilder
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 202 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000801d27400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801d27000
instanceKlass  @bci com/android/build/gradle/internal/cxx/timing/TimingEnvironment$Companion closeTimingScope$gradle_core ()V 202 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000801d26c00
